scenario,total_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown
1,0.43821844355895756,0.43821844355895756,20.583633776243147,0.12352913921870559,-21.795191248248553
2,-8.69077274746186,-8.69077274746186,21.301726197173604,-0.320416298193352,-23.532484704672846
3,20.96770126884744,20.96770126884744,21.531269242057384,0.9915307844614649,-11.461690684895762
4,57.42763823339547,57.42763823339547,21.523223882737195,2.217402721721546,-8.761553984375738
5,23.029496553471994,23.029496553471994,19.230318007393766,1.1741411017516037,-11.167574319031123
6,19.576944672614303,19.576944672614303,20.365452162525322,0.9799315208333934,-15.22680688335441
7,-7.746947492487943,-7.746947492487943,21.375002773040332,-0.2707645035960086,-20.708016448394805
8,42.89032490151499,42.89032490151499,21.053250792210427,1.8011992982766931,-15.17446917068154
9,-9.145870404975076,-9.145870404975076,21.406839805570705,-0.3412750782134027,-28.41419330383098
10,20.16260330014945,20.16260330014945,19.895065715540184,1.0225828221441904,-12.814590061978958
11,-6.68769057407842,-6.68769057407842,20.427095573015684,-0.23714429676682247,-16.644236870648278
12,10.200238323021061,10.200238323021061,21.387098046599505,0.5606711562418184,-22.291650536438393
13,-26.28886375140186,-26.28886375140186,21.02125211328196,-1.3452688111779814,-32.74220837735069
14,31.886551281031792,31.886551281031792,20.290163616995592,1.4657553454691072,-9.41948844523255
15,4.283786495738662,4.283786495738662,19.906168941789424,0.30990797902057415,-16.26233435108406
16,-0.9681146252386585,-0.9681146252386585,20.109217801312486,0.05178869812583887,-21.235263664175942
17,-4.515413298728532,-4.515413298728532,20.745856156746743,-0.11944371292824707,-23.245066478417858
18,46.05044266705083,46.05044266705083,20.63002261232575,1.9400212186314343,-7.665260629226308
19,-1.6760512121637205,-1.6760512121637205,22.38037873812782,0.03614657490579832,-18.026633152876087
20,18.24940743735808,18.24940743735808,20.078028105887153,0.935203406371265,-17.011081390748885
21,-13.699381855666704,-13.699381855666704,21.129568064560214,-0.5918605494089804,-30.588559866026078
22,-20.01976757962033,-20.01976757962033,20.240171797511845,-1.0023845319135622,-24.338645004077588
23,5.424574202852073,5.424574202852073,20.707748891268306,0.3583168627078734,-19.846273261558462
24,-0.9632749317371014,-0.9632749317371014,20.845433000683826,0.05763153087870576,-22.09163546951944
25,11.883668879530518,11.883668879530518,21.03670340254439,0.6387850922604312,-9.43368981530196
26,0.30763704795342406,0.30763704795342406,22.466502429210813,0.12562338820259994,-17.82740379182385
27,34.61506684534863,34.61506684534863,22.080612030653402,1.4566615999019406,-9.85990489443229
28,-30.095910794846937,-30.095910794846937,20.90596402033738,-1.6072917003962583,-35.76613334237446
29,-18.96378463194308,-18.96378463194308,20.39545965393947,-0.9286941095941965,-23.270359343830666
30,9.102702813797968,9.102702813797968,21.660131778474227,0.5102815164985495,-19.681528130122693
31,39.485252303475704,39.485252303475704,20.56059323074709,1.7218615431683753,-8.561824375224301
32,-12.237822501937446,-12.237822501937446,20.18908795553133,-0.5458252814477691,-22.725397009123682
33,4.118521735323877,4.118521735323877,19.29363251072446,0.3053237564051231,-18.39252322525295
34,4.3760738058820525,4.3760738058820525,21.424474081301774,0.30684528831187097,-18.289644198986114
35,8.52910474407369,8.52910474407369,22.310275912015136,0.4778096626317577,-17.75150114935283
36,16.925001173123142,16.925001173123142,20.47013613615583,0.8659343107086657,-12.231144805836806
37,-19.465990847706372,-19.465990847706372,21.78499510523637,-0.8848697785666397,-23.64104790578147
38,-4.108133064008667,-4.108133064008667,21.42499730617225,-0.08916539201386199,-18.41011042924815
39,20.425696489688463,20.425696489688463,20.980786166270395,0.9904857847789247,-15.344733432360345
40,-5.801704545165364,-5.801704545165364,20.27615396669829,-0.19385621986940185,-13.91273607679081
41,-7.280683391047226,-7.280683391047226,21.290567691136957,-0.24877370263860799,-19.44233537888428
42,3.8132653295473773,3.8132653295473773,20.43269252532199,0.284756654546832,-15.654184470107577
43,-4.8802657446977875,-4.8802657446977875,20.25375482128854,-0.1461668348116473,-21.245824209800364
44,2.2271696061574975,2.2271696061574975,20.441892503210884,0.20967209414753182,-13.76899445850023
45,1.536352252888129,1.536352252888129,21.530099096880427,0.17803808468962096,-23.798831591623646
46,32.77090344042748,32.77090344042748,22.811221053064042,1.3567681587908005,-11.77890829808574
47,-21.65885297702852,-21.65885297702852,21.51185057831179,-1.02690334698776,-38.344021103519026
48,11.26638680173242,11.26638680173242,20.683825285902323,0.6191703803731432,-16.888846762120483
49,-14.362307013975572,-14.362307013975572,21.875136168296656,-0.599367953234139,-23.567356747637017
50,29.294197869081607,29.294197869081607,21.433321305384347,1.3059823111883255,-14.607306821591765
51,-20.08872424290946,-20.08872424290946,19.679720075117828,-1.040873544361443,-26.976483734547347
52,-6.309166057894466,-6.309166057894466,20.432361115008256,-0.21699929498281068,-16.24269872120029
53,33.18575753000707,33.18575753000707,20.841707078669696,1.479721095728746,-10.060506457152266
54,15.879091797579804,15.879091797579804,19.98957457616392,0.8371636733635308,-14.311661907233422
55,20.00695326888964,20.00695326888964,20.584272785909725,0.9888295242904558,-18.228375851412792
56,-8.020101461707219,-8.020101461707219,19.743918199190137,-0.3249144864850208,-19.982851088136524
57,-24.378365543156512,-24.378365543156512,19.482422620574507,-1.3362717429841378,-26.802127005731318
58,-0.21424980639312974,-0.21424980639312974,20.570775986218557,0.09216165080452222,-19.726628093517103
59,-18.369136042942714,-18.369136042942714,22.32292979063414,-0.7975930817269784,-31.115332152415558
60,-0.24464285702412436,-0.24464285702412436,21.965629458260135,0.09820041270616055,-23.83277201899557
61,0.7758625632323435,0.7758625632323435,21.63655495048595,0.14334568556998048,-25.653307165621314
62,1.7891416848246688,1.7891416848246688,19.620114835885033,0.18788352290014812,-14.18664068075491
63,25.415096943230566,25.415096943230566,22.081293381389973,1.1359176237659627,-15.61309093036409
64,-2.4625166462710513,-2.4625166462710513,22.558065524562828,0.0020077544902559457,-19.14712787253085
65,1.2863466745097751,1.2863466745097751,22.616686049996133,0.1692238446438235,-18.445839293344374
66,53.006884195408645,53.006884195408645,21.60171747138544,2.0778860884952164,-13.041935678156444
67,15.786021688013019,15.786021688013019,20.80337803632951,0.8082603016829744,-9.41540050872196
68,-3.3988332405599175,-3.3988332405599175,20.264994632976098,-0.06985888374369136,-12.786207469642596
69,-11.207791531022426,-11.207791531022426,20.920646628999368,-0.4639795257862271,-25.04397861169627
70,7.123402955072566,7.123402955072566,20.47618253413514,0.43794662654411326,-18.1864842380445
71,-18.567145579208056,-18.567145579208056,20.23258053035096,-0.9137706373328313,-30.584617317905643
72,3.1728759614066293,3.1728759614066293,22.169202861917466,0.2514438140938292,-18.091472987046064
73,-1.266730722270737,-1.266730722270737,20.768791160488547,0.04209763741374339,-14.565745898269853
74,58.25140164295617,58.25140164295617,21.40404045965559,2.2526043477642563,-16.55108905461774
75,17.91173988336878,17.91173988336878,21.83448829578301,0.8633329189058669,-16.094288675327686
76,-4.553991716182127,-4.553991716182127,20.34747202155929,-0.1274709768608177,-25.695161164838787
77,38.51806917735796,38.51806917735796,21.71031321225531,1.6096626447730402,-13.942853267161476
78,37.063895504300916,37.063895504300916,20.107218837711034,1.668942668500679,-11.174061011001541
79,3.747805782576963,3.747805782576963,20.468157432175342,0.2817054419670499,-18.968965817255793
80,-11.449028787852667,-11.449028787852667,19.730628703368215,-0.5176777005899659,-29.992992206317197
81,-14.681805902662004,-14.681805902662004,20.29453870667746,-0.6809454318598399,-21.59575697915252
82,-3.849643228707078,-3.849643228707078,20.3645208955118,-0.09123490726784822,-18.500993874033494
83,77.5295982961475,77.5295982961475,20.989527875073826,2.842015593237785,-15.01175816873995
84,-6.61983436559238,-6.61983436559238,21.757441777246527,-0.2063100688989946,-19.722384310751114
85,-19.433521765044905,-19.433521765044905,21.036034696228423,-0.9219798299390103,-32.239350366218446
86,0.323844067330481,0.323844067330481,21.06866446452922,0.12023654899419622,-26.157088503052545
87,16.13732145509299,16.13732145509299,19.806829153479562,0.8540587399773703,-13.865671803353235
88,-17.668395254689507,-17.668395254689507,21.666180762687155,-0.7890616184373818,-17.546130457158014
89,-22.811014774364025,-22.811014774364025,19.555066720009968,-1.2259226419113858,-38.974799865211125
90,-12.604233180075086,-12.604233180075086,18.55231242987446,-0.6335916011348902,-25.776939397369077
91,7.611314087960852,7.611314087960852,19.659694677357166,0.47114060762829924,-12.36347851350598
92,-24.17802463415317,-24.17802463415317,20.70172654941787,-1.2330355923941807,-32.950341415104575
93,2.174459341103141,2.174459341103141,21.491442395163972,0.20705792166984663,-23.8708717311239
94,1.5376992528955746,1.5376992528955746,21.518842336890557,0.17815691397300695,-20.941890569026388
95,4.713667216838147,4.713667216838147,19.292525853765717,0.3348656382566914,-22.372580138583867
96,37.370667647303854,37.370667647303854,19.869637826618,1.6977613147985338,-9.620551569836657
97,11.221374371868563,11.221374371868563,20.010374081293712,0.6310283567802805,-9.549371415235429
98,4.006179383066,4.006179383066,20.06350710797848,0.2957125276651642,-20.76947087618488
99,3.903809648756873,3.903809648756873,20.321488251574433,0.2898132336916684,-16.09443210873057
100,-7.914385755659847,-7.914385755659847,21.405918054996693,-0.2783649569527108,-33.57349779507081
101,21.281011915022297,21.281011915022297,20.2398615665371,1.0543991561428283,-12.727962620497227
102,-3.2123502380045466,-3.2123502380045466,22.041038989891852,-0.038171588014247256,-19.742763303616936
103,-0.010607473594348438,-0.010607473594348438,21.855531401954117,0.10834341837816157,-27.85236121511534
104,19.734052460107755,19.734052460107755,22.58686124058639,0.9100467352858783,-17.033953859946543
105,16.17527599081241,16.17527599081241,20.05290247892713,0.8476653186854828,-14.80251884766358
106,-1.6891975373215184,-1.6891975373215184,21.443413827628902,0.02721819240958104,-19.550071200152747
107,20.27738808220716,20.27738808220716,23.044969594436726,0.9161666119420778,-15.915627990010343
108,6.034446086207335,6.034446086207335,20.644723324901847,0.38665683320131683,-26.148481650582013
109,-5.067346793834759,-5.067346793834759,20.88261826404791,-0.14502608959120372,-17.75797196951543
110,-11.389469379305673,-11.389469379305673,22.263328105408537,-0.4319721858637567,-24.989306127156617
111,6.050310757037125,6.050310757037125,19.896498507994913,0.39452228286324736,-20.3972132026599
112,-3.7744999767816645,-3.7744999767816645,19.139491694121073,-0.10563566832821825,-18.181525492640827
113,55.172006214055244,55.172006214055244,21.590940786275933,2.144106229084922,-9.207477905260555
114,31.60308505106697,31.60308505106697,19.83823393573867,1.4837167279402164,-23.663280048555357
115,-4.833692083701191,-4.833692083701191,20.66554028674773,-0.13672378621073897,-24.138657946817872
116,-9.761356891077844,-9.761356891077844,20.69902333245686,-0.39263926213872896,-14.228978918251578
117,19.68919751700282,19.68919751700282,19.854267975886774,1.0044399526801748,-10.849394742940586
118,-7.070124661234656,-7.070124661234656,21.85013737369455,-0.22694031269202034,-21.55673972802131
119,53.94455093124948,53.94455093124948,22.316137725833205,2.0459856815833755,-11.921374476856709
120,8.889404749895103,8.889404749895103,20.801889548265137,0.5130527092977036,-21.492582230148752
121,35.056126805148665,35.056126805148665,20.535967644181056,1.5663170163337579,-12.307640017222598
122,22.92913095574949,22.92913095574949,20.44268398394933,1.1120207235683073,-20.34099000878433
123,13.475009029364093,13.475009029364093,21.32993864464754,0.6989784561826384,-12.177295860703353
124,17.476349335942977,17.476349335942977,20.424569374577146,0.8905674145926901,-21.74800229522742
125,-36.22268792795048,-36.22268792795048,23.010992966938336,-1.8380287424821178,-36.915452713694414
126,4.020336168482053,4.020336168482053,21.728281921404314,0.28967375772187715,-13.648329496595718
127,43.532648641110306,43.532648641110306,20.47413215792169,1.8683374116532523,-12.113873428001307
128,40.0790744620644,40.0790744620644,20.201954308928425,1.7698281873735424,-12.210267955706673
129,-14.679312771701325,-14.679312771701325,20.889455543218087,-0.6555850970409497,-31.46541996205569
130,77.2187920811703,77.2187920811703,20.898143964147238,2.8452522923071117,-10.440378579092048
131,9.333758568828564,9.333758568828564,21.12319312732502,0.5276362511741752,-15.940436369779059
132,11.593137742036252,11.593137742036252,20.987520702356278,0.6274151056691408,-19.985868512024158
133,-3.780834274062228,-3.780834274062228,20.566440007214553,-0.08500322526182975,-17.931763934933738
134,4.07018030947639,4.07018030947639,20.12360027022596,0.2984786508074311,-12.571251556789253
135,8.503675673654133,8.503675673654133,21.061413321188077,0.4925729312061473,-25.016780905375054
136,-9.722128516074457,-9.722128516074457,20.97185253979846,-0.38314199128755844,-21.44560932344563
137,60.74299666669991,60.74299666669991,21.6281340993138,2.3040121313880926,-19.681393420906666
138,-29.599569157753947,-29.599569157753947,20.21483733077471,-1.6342948403232767,-40.19487554971611
139,19.87536650602464,19.87536650602464,19.36522004670775,1.0327464234247257,-10.36970746472228
140,-11.064559961349518,-11.064559961349518,21.064041973935073,-0.451687091362306,-26.075999651393815
141,-9.536037199745728,-9.536037199745728,21.322154114931312,-0.3635612745905893,-21.650799448269606
142,-20.53293782124258,-20.53293782124258,20.904140041700074,-0.9947142761281333,-34.502719794938216
143,-4.148591739290275,-4.148591739290275,21.155660881102285,-0.09489945510922707,-19.93728116814703
144,-36.338072956754985,-36.338072956754985,19.97213199403723,-2.1595062474433324,-37.147493402116986
145,21.016429701458073,21.016429701458073,21.426827774433846,0.9976652796900268,-20.6705467564965
146,-28.884601521795695,-28.884601521795695,20.495647159737274,-1.5600646828973088,-33.75086072833911
147,20.481084842973907,20.481084842973907,22.787390304830097,0.931576985216267,-20.405257942130593
148,-30.830711619514982,-30.830711619514982,20.94039691907303,-1.6544828090476176,-38.19652738424951
149,-12.119544013716732,-12.119544013716732,23.508716377718468,-0.43214652989231744,-30.433846025032484
150,-1.413709606648439,-1.413709606648439,21.318450559542367,0.039138959407283645,-24.875380490164904
151,4.772629677983398,4.772629677983398,19.76580971218803,0.3344553469555452,-19.12756908511249
152,33.11189356561797,33.11189356561797,20.41673054381038,1.5036830211281433,-21.833020867477593
153,14.320084471885398,14.320084471885398,21.786675844712118,0.723194244141212,-14.385122813637743
154,5.195836708771795,5.195836708771795,20.110369285356875,0.3519176525522389,-10.901601352335785
155,25.79591975968407,25.79591975968407,21.604112921835696,1.1703335906708858,-19.338261130758642
156,21.594605716962036,21.594605716962036,19.802608017623268,1.0861987167130802,-10.461689028054758
157,12.033945731982932,12.033945731982932,20.91151580523813,0.6475427822838044,-19.39714239792613
158,-7.1640846226106785,-7.1640846226106785,21.13842442773313,-0.246402166021017,-20.596287495162517
159,-5.036097084381619,-5.036097084381619,21.528600103760212,-0.1328035451937087,-16.018294784331296
160,-2.8324576723919193,-2.8324576723919193,22.07349367518057,-0.020558780843203808,-22.32309356619352
161,-15.320316971795478,-15.320316971795478,19.131490166703298,-0.7736712199388274,-29.794277959544374
162,12.798589033599384,12.798589033599384,19.939435495915877,0.7033793900001196,-15.041312948137989
163,64.99797635002216,64.99797635002216,20.278980144811015,2.572592865229902,-6.952105892970946
164,8.918299088787762,8.918299088787762,20.91848312706821,0.5126476176956205,-13.887138164703206
165,21.07894289295167,21.07894289295167,20.83136028906571,1.022447148922236,-20.290223882638003
166,46.66311123014684,46.66311123014684,21.665002538338715,1.876519216480711,-11.864452077076868
167,-3.89486662580093,-3.89486662580093,21.780290926630794,-0.07393891741435867,-20.586785153381484
168,22.320419296442594,22.320419296442594,21.05723687052542,1.0619902701196902,-18.732280422747245
169,-0.6443597601834994,-0.6443597601834994,21.879138907867997,0.0791398436658838,-22.606347559008693
170,16.0779554696012,16.0779554696012,19.06462028034756,0.8772090487637493,-14.95968196138458
171,4.212639919493011,4.212639919493011,21.083780157654672,0.3007957478543378,-19.036263796725578
172,-0.3299166510168927,-0.3299166510168927,21.844464297951916,0.09344489225552602,-13.86115812948519
173,29.82336185189216,29.82336185189216,22.358211139247018,1.2793641971790808,-13.939162291107843
174,46.666941878485524,46.666941878485524,19.713942227073268,2.042293558951783,-19.796189965332346
175,13.778268702960773,13.778268702960773,20.720357903023118,0.7261053091649459,-17.482796741601458
176,55.116545638186444,55.116545638186444,19.964374519085144,2.300127540577235,-9.432226528291217
177,38.73875810690637,38.73875810690637,22.47956537567194,1.5692671496307908,-25.20168934627245
178,21.373943147694252,21.373943147694252,21.287299269976504,1.016393939004807,-19.568423385313807
179,10.33239165916826,10.33239165916826,20.76608171787288,0.5769631203715536,-17.475580655147116
180,23.572343751424985,23.572343751424985,20.307409328525583,1.1440289897391749,-23.285684423148634
181,39.09179330947603,39.09179330947603,20.283829807116856,1.7285944372643112,-9.624627233753595
182,10.03331224961066,10.03331224961066,22.27678547344368,0.5403585167807772,-20.89540874951009
183,11.679055439725738,11.679055439725738,18.988844388207585,0.676434156425483,-11.624746244816464
184,43.86530543892984,43.86530543892984,20.679842623708616,1.86288915034326,-18.28054141298828
185,-23.532724361692857,-23.532724361692857,20.83517387074228,-1.1833252212787084,-34.01574496518334
186,-11.026265733562447,-11.026265733562447,20.9734900304067,-0.45249252331819523,-25.058663284671784
187,15.894716064035986,15.894716064035986,21.61885134299019,0.7899417557472977,-11.179655650740127
188,-24.96782214621065,-24.96782214621065,21.38901846605945,-1.2356478292386863,-27.44733983734735
189,-19.47411843050918,-19.47411843050918,21.546425732128462,-0.8973025145838961,-25.51215013173892
190,23.83266577060368,23.83266577060368,22.962746639350655,1.0460041546840593,-20.492086839257382
191,-8.440008717870962,-8.440008717870962,20.784221322531884,-0.32061346062285906,-20.623666099458777
192,-19.753774764155075,-19.753774764155075,20.019665131574367,-0.9990119429514351,-26.993659759872234
193,14.057388908997304,14.057388908997304,20.498918563171454,0.7438593111579105,-13.445405078300936
194,4.643716142646581,4.643716142646581,20.219793212647776,0.3252270829626422,-17.204139105885677
195,56.18090224961705,56.18090224961705,22.878908209952225,2.0643044920213405,-10.594876043097257
196,2.0238119478733996,2.0238119478733996,19.727156734523422,0.20000395591951847,-17.823005031120516
197,9.123031252753911,9.123031252753911,21.440619697562703,0.5142776679390907,-23.46846184662979
198,-23.963135236815504,-23.963135236815504,20.323101951901084,-1.2460390164952952,-41.75484361062177
199,16.623515457847283,16.623515457847283,21.596227091476763,0.819720393811082,-14.673120408038203
200,30.938150216278903,30.938150216278903,20.10914474914223,1.4410904899034582,-11.683272437649524
201,7.607420602293136,7.607420602293136,21.045668047017212,0.45336794318687984,-13.914383252544592
202,22.950608628892113,22.950608628892113,22.53541849130498,1.029391674669971,-13.500620989767235
203,3.3555147625180526,3.3555147625180526,19.89805692576425,0.2648676793253446,-21.32895374935878
204,-1.95644138840253,-1.95644138840253,19.905762672625173,3.4021620938832895e-05,-23.495482071307695
205,81.7574180196025,81.7574180196025,20.484907759315625,3.0219535817328977,-12.483719166980274
206,-0.6832522022478971,-0.6832522022478971,21.745089227017203,0.07690161035387018,-17.198069565429947
207,11.4713256791382,11.4713256791382,19.024374713506113,0.6655887767557352,-16.406816364175665
208,21.73388182621774,21.73388182621774,20.405282163399878,1.065781080735448,-17.012976557504864
209,-12.273050747305081,-12.273050747305081,20.625506254878125,-0.5318633538693945,-28.965017683703902
210,-17.377070997316213,-17.377070997316213,21.820113045215656,-0.7659477754273427,-28.428183618669216
211,-10.824449255174706,-10.824449255174706,20.46700573028741,-0.45791023962422667,-32.440236712452275
212,29.99556809834203,29.99556809834203,19.41414031033063,1.448479520061791,-13.305479729827086
213,20.42772334289722,20.42772334289722,20.128044566681147,1.0241118582111626,-14.760807366024206
214,24.98561643742887,24.98561643742887,20.58463466933349,1.1866195996347113,-11.652030716233003
215,10.769655347559603,10.769655347559603,22.724965385528833,0.5631566062108232,-22.484731927239523
216,70.5049545432512,70.5049545432512,19.889157030597733,2.7844790154147687,-11.151015374972426
217,15.63086954065449,15.63086954065449,20.880756411322796,0.7995755905521821,-14.249675946977971
218,12.473659858938756,12.473659858938756,19.721993637905413,0.6943223546989726,-15.620087514371564
219,-13.558231075604576,-13.558231075604576,20.391836821325246,-0.6125956200575023,-21.75908518552762
220,14.119545604274887,14.119545604274887,20.604429292825934,0.7437455889095334,-12.78871249122876
221,23.47629631022945,23.47629631022945,21.12299208060772,1.103962884987494,-25.327177074605885
222,7.096299955131902,7.096299955131902,20.47959617754444,0.43684117040064946,-16.849132924662015
223,41.893103268664554,41.893103268664554,22.584954300755257,1.6628357183419264,-15.499666980153057
224,14.49142682347726,14.49142682347726,22.133060656753415,0.7218497373798016,-11.978954600419819
225,17.92338461443588,17.92338461443588,21.6815527582102,0.8684255997222187,-11.410780006803375
226,17.71760210590685,17.71760210590685,20.307388580471063,0.9045979661400056,-17.950941408184747
227,-38.30405581936122,-38.30405581936122,21.25882168199405,-2.163388630158292,-42.14904063690178
228,-0.008296959183551333,-0.008296959183551333,20.21023695482188,0.10020135387806976,-15.948260876111853
229,17.58801413349471,17.58801413349471,20.884771082181672,0.8801890590112945,-16.03229320720144
230,10.945023998589187,10.945023998589187,22.87441664329377,0.5680352162112144,-26.20696593199815
231,8.2709591496815,8.2709591496815,20.99365696893814,0.48339738898117124,-13.932297241601777
232,-14.950667169017839,-14.950667169017839,20.422821850026107,-0.6909157686735226,-36.012203735069086
233,8.828167984174184,8.828167984174184,21.121999370771377,0.5058596143655802,-14.709609356939641
234,16.496705371849153,16.496705371849153,19.839292940271044,0.8687997711444202,-16.15129600945932
235,0.6108862664285786,0.6108862664285786,20.044572602799164,0.12997036924591537,-24.100730800391425
236,47.49220737026114,47.49220737026114,21.488926922361713,1.9170084035988242,-10.644218390412732
237,26.067915850875156,26.067915850875156,20.787131344636677,1.2184190412127471,-20.27478774361119
238,-21.255151184663635,-21.255151184663635,21.805688394023246,-0.9864336205456383,-32.56018333329037
239,-3.7981585030465115,-3.7981585030465115,19.254278949676827,-0.10519342124560198,-19.228961783427643
240,-18.227745518216064,-18.227745518216064,22.36893140605358,-0.7876040813779865,-23.54125299923946
241,-0.0877487508455399,-0.0877487508455399,20.78784216873416,0.09913975387062851,-18.895293659437858
242,33.98252147626557,33.98252147626557,21.471803213232576,1.4701993733755836,-13.190203082151147
243,8.52130907462798,8.52130907462798,21.292579850353093,0.49040782310589187,-14.207337660105276
244,14.924784771858945,14.924784771858945,20.488714132733225,0.781068273563038,-29.63053331058812
245,38.450032455406834,38.450032455406834,22.296494198537246,1.5710561614415854,-13.881858815110744
246,32.939936196260966,32.939936196260966,18.712570312561667,1.6155085624762324,-16.141693490117888
247,13.121341189785385,13.121341189785385,19.55459085245842,0.727955138426791,-10.312384858590148
248,46.30239899070685,46.30239899070685,21.12733226826847,1.9074370519444495,-8.231438894861906
249,6.862682560474687,6.862682560474687,19.528503442652397,0.437227466518391,-20.63304494607191
250,8.808206862725054,8.808206862725054,21.56581977605356,0.49899691998932166,-12.521971820030911
