scenario,total_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown
251,25.806503289649065,25.806503289649065,20.294404450543897,1.2328331089361502,-12.23962273493284
252,-19.162915118591183,-19.162915118591183,20.562434983821394,-0.9315972923928052,-28.405548015959507
253,-14.465037226582488,-14.465037226582488,20.433528511142296,-0.6628768371123255,-19.20067755518607
254,7.963052715579599,7.963052715579599,23.15913100188709,0.4461941577401529,-23.88386134005792
255,-11.300477890804162,-11.300477890804162,22.085832619664483,-0.4329010189805904,-27.332867239154186
256,65.45451004273215,65.45451004273215,21.21235855769022,2.4812797138851,-9.14501508646585
257,-8.116250558737391,-8.116250558737391,20.10615348645328,-0.3208180354859226,-23.960753321268612
258,-24.126654535463466,-24.126654535463466,21.145883357031366,-1.1995978187573635,-33.70652151815494
259,-2.19947394396921,-2.19947394396921,20.501339116375952,-0.006507092804035949,-20.54129219743668
260,10.415795310579078,10.415795310579078,20.62085563196331,0.5829411023663934,-19.048392032044198
261,-3.9406137353654613,-3.9406137353654613,20.40230299333212,-0.0954226028262618,-20.332863410551937
262,6.18235024102145,6.18235024102145,20.812462908387992,0.39184279312405945,-13.655702559632166
263,-6.406855252623666,-6.406855252623666,19.497470407580717,-0.2423241589742364,-19.503505691166072
264,-16.20690690544717,-16.20690690544717,21.354608131907394,-0.7214345655130316,-20.509741023054264
265,17.076352039980414,17.076352039980414,20.7749317701542,0.862670868996967,-21.041357022695326
266,-2.1843159567592196,-2.1843159567592196,20.16832155765975,-0.009118946883375117,-22.43239450493012
267,14.278788953939682,14.278788953939682,20.893616787772174,0.7430001823542306,-23.401985321031574
268,24.443780061809072,24.443780061809072,21.61793412139995,1.1198210801309831,-10.131422958166118
269,31.853856315617346,31.853856315617346,22.079623094348584,1.3629905333985965,-13.056296545403775
270,-26.292653988989656,-26.292653988989656,20.787311908396493,-1.3629241500446159,-32.040611272655774
271,-11.719190742631834,-11.719190742631834,21.110193087054203,-0.4850814022195185,-25.70358516446688
272,-8.905954213135459,-8.905954213135459,21.79470044202329,-0.3194173308066449,-17.998759174840757
273,3.62890401209488,3.62890401209488,21.65206569132546,0.27249577008915826,-17.43976728271031
274,3.281814052112564,3.281814052112564,21.76995970814746,0.2568146594544013,-16.82483735691487
275,14.942884855486938,14.942884855486938,22.49226165978262,0.7314095237207654,-13.422908609143727
276,29.38801937137525,29.38801937137525,20.358558869444348,1.367382948109223,-12.800624935935792
277,12.09726049560258,12.09726049560258,20.376994994780866,0.661914147008402,-25.340858459998667
278,36.71387327942466,36.71387327942466,19.97579759129845,1.6657478587195056,-15.274929690909408
279,-20.618520740494727,-20.618520740494727,19.868250771973607,-1.0626246875220466,-24.811907764821065
280,75.02310575496003,75.02310575496003,20.40007792144743,2.8479868573363825,-9.216124734461996
281,-13.082683557944708,-13.082683557944708,20.798142321408733,-0.5703798541203602,-27.638176106952493
282,1.1299532485360864,1.1299532485360864,18.998402532290402,0.15388601161741938,-19.040399089065172
283,11.856758916408761,11.856758916408761,18.78495965751427,0.6901854490836836,-12.263976235571121
284,10.802549642094906,10.802549642094906,18.73495330958292,0.6412031402239258,-18.308126481579283
285,-19.2853116949404,-19.2853116949404,20.53985420904197,-0.9404942410839767,-27.479055952871228
286,2.0548017623568615,2.0548017623568615,19.395762181113337,0.20150653108116934,-21.3361258794943
287,12.223047348165771,12.223047348165771,20.7467623158552,0.6591550366898233,-10.24884384360816
288,-15.378603055275587,-15.378603055275587,21.544582358338765,-0.6675183353269556,-24.067153306041135
289,15.76080738481025,15.76080738481025,23.664351520244654,0.7365816220283787,-24.230738096662975
290,33.338643960654714,33.338643960654714,20.202086765906063,1.525457119911853,-10.121075920701804
291,-7.0696223405924075,-7.0696223405924075,20.89720568817117,-0.2466844742065255,-20.87494657605817
292,-2.404013484004486,-2.404013484004486,21.476557571760065,-0.006540332177553824,-19.656135351710482
293,-22.439815704970723,-22.439815704970723,20.926792086246056,-1.1094373238520232,-33.237936253314246
294,-5.798402796658908,-5.798402796658908,21.38333355225489,-0.17278479538101676,-18.264524423187485
295,7.50592259459073,7.50592259459073,20.062793792564527,0.4606423947946851,-20.32171840400337
296,-8.596671712585858,-8.596671712585858,20.58260812829548,-0.3340264189210045,-17.275376551743875
297,33.0558774311553,33.0558774311553,21.06550874134489,1.4614500554167416,-12.533269206505768
298,-20.613754033711896,-20.613754033711896,19.812265787780643,-1.0659414224305774,-28.597311857092066
299,-6.9356303659310115,-6.9356303659310115,20.308135392643567,-0.2527513875210835,-18.13724728896606
300,-20.430198842488434,-20.430198842488434,22.278916187345455,-0.9145728805402042,-25.737477366242455
301,41.38030882296104,41.38030882296104,20.749945686662706,1.7731432079788119,-17.624358400767303
302,-0.7850171406151296,-0.7850171406151296,21.02150484577983,0.067028576477544,-20.916406970386415
303,-26.894182477149354,-26.894182477149354,22.303805219063396,-1.2925095666410984,-28.538602105597615
304,4.7154898295490355,4.7154898295490355,21.422559121405097,0.3218952840209588,-18.079467639845504
305,-2.325511392594415,-2.325511392594415,21.42931826478986,-0.0032074350535197024,-16.21059647635541
306,11.077256602802033,11.077256602802033,21.340705009175263,0.5989224878093993,-20.333733044790115
307,68.0125093175456,68.0125093175456,20.45658432508656,2.640782753277756,-8.147642472886494
308,71.31104932630221,71.31104932630221,21.22438208153493,2.6445841368845238,-12.504938221796074
309,-4.855774672941015,-4.855774672941015,20.52790525994151,-0.14037467808827497,-25.05218894715138
310,7.533109546756145,7.533109546756145,19.25834409569856,0.47313443993125126,-13.846023136168913
311,-3.798649055925951,-3.798649055925951,21.205533536254666,-0.07691281174468406,-25.0618309693682
312,0.5062791467717265,0.5062791467717265,21.294575842340496,0.1298458159792532,-13.301518992567543
313,-3.7208239966576184,-3.7208239966576184,22.435159340189788,-0.05695115930621905,-22.05956969879065
314,9.946957434258907,9.946957434258907,21.42385866771194,0.5492771668297286,-19.7237929167788
315,8.733796286192863,8.733796286192863,20.738111353644896,0.5068850549821902,-21.384308974612274
316,15.638534632033219,15.638534632033219,22.37362172428851,0.7609871995738918,-14.837025969559459
317,35.662302394443216,35.662302394443216,21.513238718015327,1.5256030255189768,-15.589380273709432
318,-7.535424965444681,-7.535424965444681,19.67902695356468,-0.3001414765601404,-15.528401006448867
319,-27.12134340060832,-27.12134340060832,21.459242532078818,-1.366566042571469,-38.81714759457068
320,-4.7098459837309985,-4.7098459837309985,20.2408853793867,-0.13764066515746898,-22.189330028186873
321,-16.42936846943264,-16.42936846943264,22.031768965813768,-0.7044501483397009,-29.29243131598621
322,-8.156360029126953,-8.156360029126953,20.78204744694178,-0.3058183783439753,-20.128702284928583
323,-7.658199850567637,-7.658199850567637,21.986919115028574,-0.25253530090924264,-28.39168265675888
324,31.341605520202663,31.341605520202663,21.023185961496605,1.4021126549607057,-15.3068184865738
325,3.7555144460822643,3.7555144460822643,19.99411187541691,0.2837293890600245,-23.45133816914611
326,16.104608802749464,16.104608802749464,21.43053415849378,0.8038733517197674,-16.377941907816858
327,-4.305215981026622,-4.305215981026622,20.88804699597187,-0.10667889636660995,-18.86282850938454
328,-12.143087289979547,-12.143087289979547,21.929543807660693,-0.4810206688183523,-26.123509155794945
329,-11.892349287828342,-11.892349287828342,21.093728341662953,-0.49504741975929734,-20.80661210056115
330,-29.324617134840036,-29.324617134840036,21.034048886114064,-1.5437187823289045,-31.360227449865963
331,16.199887451993654,16.199887451993654,20.965123499474554,0.8209022094570335,-19.785140382062266
332,7.177634687599421,7.177634687599421,21.911244047092083,0.4255194159154591,-17.369347483365893
333,-6.9432944677853214,-6.9432944677853214,21.6693099309401,-0.22420444409450055,-25.308719278561302
334,35.88568442073263,35.88568442073263,23.288568401647495,1.4336318064062077,-12.21236036869419
335,-3.3907622104378143,-3.3907622104378143,21.15147853128988,-0.057733897707689934,-24.651583432828815
336,18.23711103428989,18.23711103428989,20.58320544062239,0.9165568053072998,-16.96656854797277
337,-7.920433578067798,-7.920433578067798,21.854085683920278,-0.26856966809187627,-25.994615526737164
338,15.916235143145618,15.916235143145618,20.816264837151177,0.8130961899591878,-25.840892993160246
339,27.064663217142893,27.064663217142893,20.380728954040404,1.2772212449961313,-13.13040786324863
340,20.975023197922305,20.975023197922305,20.95670763928765,1.0133071169395995,-17.020371752800937
341,31.215006922938215,31.215006922938215,20.634849567360998,1.4201310904264848,-13.442934879346428
342,-1.9436273564981232,-1.9436273564981232,19.20089714428909,-0.006539228946423279,-18.525893051136848
343,23.65889944687789,23.65889944687789,21.790834038480895,1.0831268001889822,-20.71069178683345
344,3.3114060314558547,3.3114060314558547,21.01104836676011,0.2594909007201554,-13.084467417806037
345,4.472516602242793,4.472516602242793,23.043417911183084,0.30506653445613,-22.508306179793173
346,4.329907598903171,4.329907598903171,20.836032928016675,0.30725917512790896,-28.03283381562202
347,-8.383964129644761,-8.383964129644761,20.969386980585274,-0.3130922363991158,-24.11857103977559
348,-1.58912240714707,-1.58912240714707,20.66825963702272,0.025291365844922642,-19.08160840123438
349,-7.248271320590661,-7.248271320590661,21.409548222495484,-0.24478144089582143,-28.3748678294937
350,-3.973974854879603,-3.973974854879603,19.781730639150705,-0.10636477247990812,-27.69211303048074
351,44.46605224161022,44.46605224161022,20.293310880886807,1.9148658843593058,-10.447457067795503
352,10.57951732858331,10.57951732858331,20.32056008563188,0.5961911959590652,-19.392593331910415
353,30.927542282353638,30.927542282353638,20.157405743841935,1.4379994586661968,-8.272426699127884
354,0.06126445416052562,0.06126445416052562,21.669831761696702,0.11077488978473343,-17.732051993253837
355,25.53123959687238,25.53123959687238,20.08194657313099,1.232620615020573,-12.076714853526633
356,15.713505621583423,15.713505621583423,20.44422850072764,0.8156890444626813,-16.33279915036851
357,45.39523775869447,45.39523775869447,20.396340016729145,1.9376019778991096,-6.4204690221569285
358,27.49654776045871,27.49654776045871,19.682512959158853,1.3327778459721493,-14.285258266911086
359,14.683462352059596,14.683462352059596,20.67423319822578,0.7659558380000819,-14.963071523226981
360,31.258400988389234,31.258400988389234,20.282365571608835,1.4428427321359318,-7.914288559444469
361,-9.449942969708669,-9.449942969708669,20.948184731207427,-0.3694077641889403,-20.33789318496173
362,-15.734922916620542,-15.734922916620542,21.238598890216885,-0.7001920415645423,-28.10612142422459
363,-12.915534036803034,-12.915534036803034,19.307090794707428,-0.6198888242937377,-22.71997411793358
364,1.5633519422588726,1.5633519422588726,19.58695389058781,0.1766750406645817,-12.209863690934382
365,43.85597092422564,43.85597092422564,18.97777443947119,2.0119068321088025,-12.590415415363113
366,-6.255283160545655,-6.255283160545655,22.382253268924234,-0.1769021452100765,-18.252460110122843
367,50.71802244281414,50.71802244281414,20.708410007112015,2.0853395498641296,-18.01625058505211
368,-11.029903324622426,-11.029903324622426,19.009391064272997,-0.5198407266530992,-28.896738714819225
369,17.535868226102004,17.535868226102004,19.132621119105934,0.9402066891302068,-23.12639562158067
370,8.531439528041073,8.531439528041073,20.940415400859596,0.49523896941790324,-16.73592017619624
371,7.348264285489736,7.348264285489736,21.574340327084577,0.4359246276056837,-21.538258467140466
372,-10.78273312031831,-10.78273312031831,22.017519700753592,-0.4082959232285744,-24.871176017541497
373,2.426715015938763,2.426715015938763,22.18440321111263,0.21852416753183052,-18.79619427004172
374,23.853231011514396,23.853231011514396,22.84750349425892,1.050190549400246,-13.534844108482961
375,-5.973942900651707,-5.973942900651707,20.25039331925412,-0.2033815234550622,-21.56423363379238
376,1.536862967573871,1.536862967573871,21.04555274736069,0.1772885839720111,-15.644203102471968
377,53.7272479719058,53.7272479719058,20.71855322258924,2.1802029641458702,-19.300895856519226
378,6.519341975562631,6.519341975562631,20.851057462683325,0.4068461298187916,-27.317570817718355
379,17.06530310647736,17.06530310647736,21.825518632172667,0.8308475125384361,-16.651918247840186
380,-7.58865345812435,-7.58865345812435,21.371546690084497,-0.2630051232669647,-17.167541574314455
381,-29.021964649905218,-29.021964649905218,20.13246134729846,-1.6011364284614498,-34.379967357156076
382,16.294222127061552,16.294222127061552,21.133815053457308,0.8196731033157801,-12.155242603105593
383,-28.32343547682189,-28.32343547682189,21.285364757854296,-1.4572098476660296,-35.989584883819134
384,-3.807422599009047,-3.807422599009047,21.381997013538623,-0.07500084214456866,-17.200144270190563
385,-5.508332001499694,-5.508332001499694,21.757774806157688,-0.15169647556481558,-30.99168158971703
386,-11.835213531188405,-11.835213531188405,20.42361230241215,-0.5145819670322752,-21.924797414117585
387,-0.9749917692691179,-0.9749917692691179,20.150416983789047,0.05167634605286566,-18.272670471433635
388,61.56491459140523,61.56491459140523,18.911176745317377,2.633233665251732,-8.614688830182903
389,-12.047963177993193,-12.047963177993193,19.165297468009122,-0.5742895844841851,-23.96327205516625
390,36.89353234113686,36.89353234113686,22.423870937007134,1.512795007602253,-17.2940984179098
391,27.630855288933788,27.630855288933788,20.45740056152864,1.2952538089902899,-9.674262190111026
392,-8.61368522066307,-8.61368522066307,20.33264785503117,-0.341562987038313,-20.93056247614189
393,7.29647187544562,7.29647187544562,21.226955399445536,0.4376224829786805,-23.058050402253848
394,28.96027314519729,28.96027314519729,21.615139874504884,1.2845710345395158,-17.48443454692431
395,-18.90174160031709,-18.90174160031709,19.87039203184816,-0.9548598275735982,-22.278035527988102
396,24.329808109332408,24.329808109332408,22.167509433931173,1.0930427946972832,-15.97258734477785
397,15.48885552664605,15.48885552664605,20.67039147456405,0.799707564160952,-20.71720796604898
398,22.993031603524106,22.993031603524106,21.10884496534189,1.0858322327465368,-22.191408624067144
399,22.681935253809126,22.681935253809126,21.28125015716826,1.0669438562307474,-17.212355047002738
400,-18.16501106974979,-18.16501106974979,21.089031451578556,-0.8454679998560056,-22.798966175355208
401,-2.196240700515628,-2.196240700515628,20.79272662618825,-0.0031494733158309546,-15.399192174117502
402,-9.389306353030424,-9.389306353030424,19.760446845507463,-0.4004699363157332,-13.030201330616528
403,32.7138797149553,32.7138797149553,20.939233338119113,1.4565173482530753,-11.897188831541715
404,-33.452924060582525,-33.452924060582525,20.519111727075416,-1.8808710111695448,-35.96593523323345
405,2.5229207926411368,2.5229207926411368,21.806831276749016,0.2230801665358981,-21.11056747369188
406,16.49867261695539,16.49867261695539,21.066960231320383,0.8300511060284897,-14.329912932531908
407,-42.82897966518071,-42.82897966518071,21.02848204167904,-2.550762078339543,-45.56976961872179
408,35.843205644338425,35.843205644338425,20.761011949049855,1.5796918592036246,-12.143590134412019
409,-4.342530455662041,-4.342530455662041,19.756019286260337,-0.12624340209113447,-23.31061335827814
410,6.923033495255204,6.923033495255204,20.225433301553938,0.4316787397856407,-19.919636471179757
411,-5.901013706559999,-5.901013706559999,19.792401001439295,-0.20858504431627758,-33.36783275562451
412,-32.12365442120855,-32.12365442120855,21.941624543094555,-1.655281679743138,-43.2382532793414
413,4.223977321787609,4.223977321787609,21.224240743617116,0.30059229569304086,-25.93452811634353
414,34.76623405035495,34.76623405035495,20.173511574724095,1.5802109214260716,-13.589368410367975
415,-24.89781103142157,-24.89781103142157,21.139890524812678,-1.2479273397368504,-26.075752668320106
416,27.815156476253545,27.815156476253545,21.40555684088953,1.2534355844063223,-12.627199588195314
417,-4.088017263980792,-4.088017263980792,19.08111165176378,-0.12362781458979177,-16.50510954010217
418,24.374940289660984,24.374940289660984,20.606994102840755,1.1615023734019192,-13.578681654496972
419,22.096789149701436,22.096789149701436,20.974474235792083,1.05672312716204,-12.945161608008773
420,-13.93203261346222,-13.93203261346222,22.066182581587018,-0.5694202183707407,-27.327206591192592
421,-8.902072808873918,-8.902072808873918,21.49651115585212,-0.32650998746415444,-24.117822187374436
422,51.7935404736148,51.7935404736148,21.729039032749906,2.030562763101665,-12.389475740887008
423,-29.43809687534368,-29.43809687534368,21.9768778710127,-1.476001380064146,-37.96045072927664
424,-22.82140624201282,-22.82140624201282,19.70208825641592,-1.2161023706902077,-34.0712780764186
425,6.966846635001733,6.966846635001733,20.72032540030676,0.4281064834668621,-17.704043956616914
426,1.6506981210859584,1.6506981210859584,20.375572759554895,0.18177468695753757,-27.362464499682083
427,17.846982329947902,17.846982329947902,21.91553769949084,0.8586030592785948,-21.09275906865869
428,-21.4329013551267,-21.4329013551267,20.57538788839437,-1.0691497423024134,-28.743105559537423
429,-18.919682193746013,-18.919682193746013,21.96387827494863,-0.8449951226102483,-35.818490093922
430,-2.6101954813138373,-2.6101954813138373,20.95315791016362,-0.02204301645641697,-25.26904441614302
431,-8.261954168807783,-8.261954168807783,21.04878980073864,-0.30489498072479526,-16.2123773878753
432,36.3619476341911,36.3619476341911,21.487001990512415,1.5510458532171183,-11.091755850858613
433,-15.481405141386627,-15.481405141386627,22.51471777216886,-0.6344257182704824,-29.446451759873877
434,2.276141063344883,2.276141063344883,20.628700989188435,0.21193211152593824,-25.413860183774645
435,45.37222449229794,45.37222449229794,19.857236801883175,1.984199075565184,-11.758786649085668
436,-17.248806448739884,-17.248806448739884,21.55441427993667,-0.7706724381713821,-31.256646429451983
437,-12.109127946482435,-12.109127946482435,20.50366693954046,-0.5271325785467668,-24.606125099630106
438,21.54200955728358,21.54200955728358,21.40870736347511,1.0179518466751791,-16.001963053917894
439,57.7469218789203,57.7469218789203,21.390790746822695,2.2394040180503416,-21.057327604758274
440,-8.01126456440736,-8.01126456440736,20.870072919804098,-0.2960437285363238,-20.56413567714361
441,-12.153160756675463,-12.153160756675463,21.160888030975762,-0.5065984982265989,-21.919157923971184
442,47.737177000155874,47.737177000155874,21.253160884400767,1.9433749456276772,-15.581632684752803
443,-11.216540317842938,-11.216540317842938,20.936852894602236,-0.4636860303962049,-21.350018460028256
444,-24.726126608619214,-24.726126608619214,20.52726017778385,-1.2802572586894523,-33.56616972789565
445,22.616848994109006,22.616848994109006,21.298642201814992,1.0637624266735757,-19.366426233850316
446,4.1524413890558165,4.1524413890558165,21.52582770757152,0.2960719891461092,-15.070743841113988
447,4.543531932462241,4.543531932462241,22.64113648729217,0.3090711029246659,-15.273822753459267
448,-14.457644853602169,-14.457644853602169,21.957543129194026,-0.6014658292348654,-18.109347238013463
449,-30.276126503040956,-30.276126503040956,20.586763554291824,-1.6479052672239158,-32.95440866530814
450,7.016898738752886,7.016898738752886,20.139233941779207,0.4372037191723394,-20.810960914864875
451,5.123161444550606,5.123161444550606,20.428494444857968,0.3462309347312533,-16.590241281936127
452,-13.841496565926859,-13.841496565926859,19.174718919534204,-0.6811523759092587,-23.1604423764467
453,-5.474954746236216,-5.474954746236216,22.088763254433612,-0.1450415207287093,-24.416288544801716
454,29.297750853639528,29.297750853639528,20.55568595800943,1.3528503583330977,-19.66457259296826
455,18.847872411283518,18.847872411283518,19.871743595784157,0.9682406558806044,-12.479070582831518
456,-29.87294491158532,-29.87294491158532,21.221295698510957,-1.565511632797055,-32.0308723358901
457,-3.1350788953440234,-3.1350788953440234,20.526241870413976,-0.05266528552387148,-13.618338563128935
458,25.47625842135577,25.47625842135577,21.124687175769363,1.180052166898829,-21.175413196752878
459,-14.746298424443827,-14.746298424443827,21.581968372539766,-0.6311753778514073,-27.411090046802776
460,-20.64082317099598,-20.64082317099598,21.141560327639162,-0.9878419149106934,-22.53685689894005
461,9.476275120026557,9.476275120026557,21.677194692583228,0.5254721864612932,-10.831259362483314
462,25.094203085177735,25.094203085177735,22.132186651016884,1.1224269936272055,-14.679530765119456
463,21.27470716020572,21.27470716020572,21.378808006264443,1.0089511244147735,-13.761326406630412
464,30.503828506152743,30.503828506152743,22.061062709047107,1.3171512844241133,-7.422286747539035
465,38.15467094782894,38.15467094782894,20.012534019912252,1.7154917696550591,-16.711866470856474
466,4.67370889187626,4.67370889187626,19.96240314117596,0.3283662148854557,-14.90387156737042
467,28.48615532526859,28.48615532526859,22.086060057445277,1.245253959474558,-13.396431611678713
468,21.131680155184362,21.131680155184362,21.266006333190834,1.0079187094868285,-23.913794742519173
469,31.692419857628828,31.692419857628828,20.653521074295984,1.4363722209320793,-13.437801434876082
470,-33.80906762921519,-33.80906762921519,21.90277060030637,-1.7730851991680072,-37.14392479837927
471,-9.30597158982761,-9.30597158982761,20.96764044476373,-0.3614136675947567,-27.435818481867173
472,-22.692596873145774,-22.692596873145774,20.147737071849107,-1.1762822232795958,-29.565519435415748
473,-8.609766234725836,-8.609766234725836,20.398692800637438,-0.33942302049525935,-20.54538032670889
474,-3.9835952305198763,-3.9835952305198763,21.98105633355232,-0.07560260565975302,-22.97626326543624
475,4.771735028483404,4.771735028483404,21.73899455750348,0.32245851047767865,-22.956536975311867
476,-9.210761641078202,-9.210761641078202,19.44997685633417,-0.39969574782648,-23.574460893156388
477,-12.801132743537103,-12.801132743537103,20.61280271615105,-0.5617610799450171,-19.665754275852336
478,-13.845406445852005,-13.845406445852005,21.23897947142504,-0.5955782235813156,-29.38565600260953
479,-5.603559820385051,-5.603559820385051,21.589924719545923,-0.15962786796519202,-16.25171474706275
480,12.79070314322357,12.79070314322357,23.339534390432014,0.6321329184922652,-18.20503884197877
481,-11.69893860495409,-11.69893860495409,20.91359416097662,-0.4906016895842266,-26.542139596397146
482,-8.301454588808665,-8.301454588808665,19.75714626305302,-0.34026015230857815,-16.854599225425275
483,-1.47216724335556,-1.47216724335556,22.642558658219052,0.047483807861301186,-32.51077282474738
484,-14.645888491576564,-14.645888491576564,22.75394905249282,-0.5823986483343911,-16.424656896958282
485,-6.775315940197402,-6.775315940197402,21.88818855009046,-0.2114291998922523,-24.205480665170633
486,17.14066996233168,17.14066996233168,20.868517794057347,0.8620713968170809,-26.850207972101764
487,-23.216111632566893,-23.216111632566893,21.50846254018962,-1.1205397233208287,-32.02595800576154
488,-1.3395878397311933,-1.3395878397311933,21.594755966072583,0.0451432813858329,-20.34884788322634
489,-2.7158799667849176,-2.7158799667849176,20.77495484448057,-0.02908310462449237,-23.310149039265788
490,1.1457834046746607,1.1457834046746607,21.340775111538953,0.15934989117119472,-22.310438184742658
491,6.449371075582189,6.449371075582189,20.19244356211079,0.41012000427769735,-13.77076570024322
492,-3.9513105563949713,-3.9513105563949713,21.560893841717007,-0.07938526670660005,-18.002121306140165
493,-21.796184247493855,-21.796184247493855,20.946094188143753,-1.068799138412917,-22.995172749907756
494,-13.033125370405575,-13.033125370405575,21.47193672346857,-0.5430503832883813,-27.30394707083797
495,21.50401802499575,21.50401802499575,20.840509422597016,1.0387810456815672,-11.023569702539088
496,-15.326057105763734,-15.326057105763734,20.058975870182543,-0.7291239422870838,-34.944260103899055
497,-1.6282012253419853,-1.6282012253419853,21.575016726314285,0.031401493868808014,-21.782033779894494
498,48.705311990828015,48.705311990828015,20.674286998919484,2.0234280964964544,-12.91089871694947
499,-38.66293706507079,-38.66293706507079,21.813526064324265,-2.129629155141863,-45.93237722870017
