scenario,total_return,annual_return,annual_volatility,sharpe_ratio,max_drawdown
500,-16.139516471431236,-16.139516471431236,22.81126764345942,-0.6575601332751642,-34.35680433744626
501,11.085257593287846,11.085257593287846,21.175778017552823,0.602058926463847,-16.355145659618657
502,9.525757973962957,9.525757973962957,21.200671056425396,0.534873191928601,-19.29151852674383
503,-12.271302999541323,-12.271302999541323,20.28769080791822,-0.5440775915569183,-29.46083524383037
504,4.057819468049351,4.057819468049351,23.821160917300617,0.28563908893712425,-23.07048019348827
505,-23.601177644935177,-23.601177644935177,20.774402027675336,-1.1913901255901476,-29.48998127823327
506,-36.175253640813054,-36.175253640813054,21.47738049359356,-1.9814104004456041,-41.41233405659003
507,-21.632943150111693,-21.632943150111693,21.29871699885319,-1.0375998284411514,-27.370946415444802
508,10.755058504954418,10.755058504954418,19.583010818434087,0.6190410119402806,-12.388055001490969
509,-9.502801935156358,-9.502801935156358,20.000329708798,-0.3994883454337493,-30.322704913154258
510,-11.08000092598196,-11.08000092598196,22.03135992178246,-0.42271421713325247,-26.32405973197735
511,-25.66419951772089,-25.66419951772089,21.571721700984934,-1.266319959471699,-31.990719642093623
512,-5.987427837167347,-5.987427837167347,20.067278139005136,-0.20759600867922479,-26.59562640479797
513,13.584488580881438,13.584488580881438,20.668085271067287,0.7193973726972125,-12.219762583641177
514,11.681340639777794,11.681340639777794,20.778468439312594,0.635364443982484,-27.827123271272676
515,17.21500099350699,17.21500099350699,20.105806375622702,0.8901491748937301,-17.55419594175607
516,11.25072236321012,11.25072236321012,21.452375709706608,0.6038385013795617,-17.8059574555014
517,11.854635968574257,11.854635968574257,22.534480499234505,0.6096039192570584,-16.61088812617065
518,-15.31321881020833,-15.31321881020833,21.479718313475633,-0.6662453075379232,-26.592194123999256
519,60.87666528096485,60.87666528096485,20.430176267502972,2.4310249910333024,-9.632125989207815
520,20.146401358316712,20.146401358316712,22.302687089205968,0.9343605449856969,-15.021692226208168
521,38.80562212763314,38.80562212763314,22.029852807105506,1.5992397728037564,-14.659687213350342
522,15.10194048601532,15.10194048601532,21.767602812829818,0.7546724697965701,-11.566530572467679
523,38.547841113114025,38.547841113114025,21.039330269158306,1.6550725020431347,-17.214722157822646
524,22.03092061896261,22.03092061896261,20.983704471420662,1.053508601973653,-15.010815001647693
525,40.536245314736874,40.536245314736874,22.09852611901313,1.6509286390056859,-9.625827371806068
526,0.46528665585163775,0.46528665585163775,21.145846817184868,0.1272099472877034,-20.034020553883327
527,48.29976603574069,48.29976603574069,20.84539207152907,1.9953844529732832,-13.271966764616966
528,2.2275726866309187,2.2275726866309187,19.90491434340715,0.20984926506439439,-19.003931086489235
529,35.21327133754586,35.21327133754586,21.600466691323007,1.5049303636035332,-18.297628167493585
530,-6.724716899158256,-6.724716899158256,19.73141320688545,-0.2545012019791102,-12.994697826743854
531,-3.538928261770524,-3.538928261770524,21.673596946190727,-0.058174526807058854,-19.858280728379203
532,15.818258725848677,15.818258725848677,22.586609174143994,0.7627166299426299,-22.598266266229974
533,-5.921715401660621,-5.921715401660621,19.56878692037776,-0.21458472211188995,-18.90345907766557
534,26.94532725269827,26.94532725269827,22.382797741186145,1.1778866762944455,-17.38767494430491
535,0.7983960941130963,0.7983960941130963,20.02739116897934,0.13936418447065393,-15.528780388751398
536,30.418741903783754,30.418741903783754,20.601673535931464,1.3921925319349355,-12.326809008936305
537,-14.29647557262016,-14.29647557262016,21.625875338650356,-0.6053215680939578,-20.25418752873405
538,0.20870931116629965,0.20870931116629965,20.434450645278826,0.11205527177408856,-16.649690278333054
539,-31.106059866469117,-31.106059866469117,20.327497258872228,-1.7303037124423293,-38.78156514622998
540,-26.31843318144089,-26.31843318144089,21.434430703105267,-1.3171747275229677,-30.612547810239487
541,-2.036367126137406,-2.036367126137406,23.146289470196642,0.02678517448064868,-21.42260032037527
542,4.291646074213085,4.291646074213085,19.684103548691688,0.3114924159050631,-14.606524128155868
543,-7.3100022993963565,-7.3100022993963565,20.779264314919825,-0.2615347108846578,-19.910608160811083
544,13.371671383296068,13.371671383296068,20.26412783119573,0.7204058701688255,-9.622923008273009
545,36.39977824281717,36.39977824281717,20.72806791628487,1.6016257561622291,-10.015380897681782
546,22.96905581821649,22.96905581821649,21.35189237102616,1.0750890732761855,-14.577033377810308
547,39.6132393491349,39.6132393491349,21.918091210943782,1.632625853942813,-9.013929662470252
548,30.417079246945413,30.417079246945413,21.92955253591576,1.3209729707253273,-7.890098267480802
549,8.256975161057923,8.256975161057923,20.779363021130564,0.48520791196832785,-19.862566092786828
550,-23.160038990200526,-23.160038990200526,21.432755955470707,-1.1215483737794096,-27.03853793097283
551,-22.55432630031772,-22.55432630031772,20.18789199210616,-1.1646333710944052,-29.606283613325967
552,11.972461717931203,11.972461717931203,19.270945710601275,0.6829245924391739,-18.24219137829582
553,-12.09208855814692,-12.09208855814692,21.056191962726984,-0.5071867614187873,-21.168152140966264
554,1.8059633607401038,1.8059633607401038,20.2187838477568,0.18910272792213198,-28.36569975319391
555,75.23749389783929,75.23749389783929,19.586881662896467,2.964536727695729,-10.861521466806595
556,-9.582435153477121,-9.582435153477121,22.41902676961221,-0.33765398548729714,-19.134710078856354
557,26.58671884052346,26.58671884052346,21.732534702199118,1.1935907495519367,-17.12600225835263
558,12.552464862038715,12.552464862038715,22.31302518091529,0.6411131262899031,-24.728332522676844
559,7.86690374925334,7.86690374925334,19.271188625970165,0.4891607862120438,-17.50938375762963
560,11.783416757488418,11.783416757488418,20.31496020690388,0.649780047392309,-15.967465101045441
561,-48.58587854535406,-48.58587854535406,21.011637082656158,-3.0572027031983735,-49.06501050458044
562,16.949476103392193,16.949476103392193,20.55729556796903,0.8644268015935938,-10.865496632202461
563,18.081207681117604,18.081207681117604,19.005528199916828,0.9694863966672994,-14.50761017185794
564,35.888342351070904,35.888342351070904,20.345864172343862,1.6093623113430817,-12.364734032356738
565,-16.203299095811165,-16.203299095811165,20.198579722606986,-0.7743026960919046,-25.100278024097637
566,9.636485845058251,9.636485845058251,22.7267633289388,0.5179543510971437,-26.18318566145552
567,-14.398288554430582,-14.398288554430582,20.539989594217754,-0.6545011607427709,-25.55292714701787
568,-9.04187718889845,-9.04187718889845,21.039592275220784,-0.3455399641343447,-17.000140207070068
569,-29.2928783626068,-29.2928783626068,22.217992085257173,-1.4482933445484611,-43.485823227504866
570,-0.9461233768315758,-0.9461233768315758,20.979451408080095,0.05912076544411502,-21.5313732839926
571,18.629739379479872,18.629739379479872,22.59706276011275,0.8685228004684116,-27.44441545538528
572,-2.5754844745058403,-2.5754844745058403,21.503360889704858,-0.014373401719699029,-15.698212051168051
573,26.435625584972055,26.435625584972055,21.586158866476616,1.194708597280326,-22.24479368900219
574,13.73664917121571,13.73664917121571,20.72818403789558,0.7243983857103818,-14.298155841932477
575,-6.324639380983765,-6.324639380983765,20.075144624151765,-0.2254302991121002,-22.433785958835852
576,-9.782477716585102,-9.782477716585102,20.401995929521334,-0.4029068007002634,-20.60192179111745
577,-13.193284663093696,-13.193284663093696,22.27538918756186,-0.5238928776842277,-27.063809648247833
578,44.835335650152516,44.835335650152516,21.278726133967222,1.8480610607251362,-14.414142851014136
579,25.234587026446476,25.234587026446476,21.135105821713747,1.170089817594389,-18.230018691606332
580,-18.72733297190964,-18.72733297190964,20.33390759123782,-0.9180438721273125,-28.39618947740361
581,26.747451411605837,26.747451411605837,20.237749667244852,1.2725545652026702,-16.96506952890897
582,22.05811785539984,22.05811785539984,19.94646272861648,1.0990991260404717,-11.224089001200497
583,-7.230187301273839,-7.230187301273839,21.29694026042395,-0.24612491676392886,-30.819366298363605
584,-14.905743974959574,-14.905743974959574,21.873517269080253,-0.6287357344176885,-18.072246837125704
585,-11.622331856584278,-11.622331856584278,20.655029281145985,-0.4948489251308365,-18.737985099205297
586,4.788662144341238,4.788662144341238,22.192417837668938,0.32159606251392875,-33.17790000065354
587,-16.963832176465576,-16.963832176465576,20.737551626393437,-0.7928658521392263,-24.23454353967235
588,24.966295519563907,24.966295519563907,19.864877601995946,1.221314427356241,-13.751806362962856
589,96.69392267291852,96.69392267291852,23.173619052300108,3.0383425320611486,-12.006474277811607
590,-25.72804756376499,-25.72804756376499,21.205272811739803,-1.2959860271109203,-35.490892479067526
591,8.21100211154151,8.21100211154151,20.137156661065887,0.49215665042696927,-13.05156823163143
592,17.619189662217494,17.619189662217494,21.126461644230037,0.8735601880133254,-16.1062427758824
593,-2.998441072578917,-2.998441072578917,20.29258156300164,-0.04904844630143134,-18.762995742180888
594,-23.571823255294653,-23.571823255294653,22.038395248820017,-1.1094444072918128,-29.914214427750064
595,27.784561832851363,27.784561832851363,20.42880286416917,1.3026446800438358,-12.273242951023185
596,23.352637090059147,23.352637090059147,19.308076761715085,1.183636476256765,-12.448055566116967
597,8.313381379524687,8.313381379524687,20.527153744679207,0.49153473174440004,-16.794216175213922
598,3.529105601324045,3.529105601324045,22.158026851026154,0.2668181129122063,-19.93225589644389
599,-12.254146001484155,-12.254146001484155,21.393308420991318,-0.5045754279090262,-20.099443943840274
600,6.360075196098824,6.360075196098824,21.369645127999398,0.3951386468016573,-18.003912179231968
601,38.23540073346044,38.23540073346044,20.264028156851047,1.699525630674765,-11.422177244119467
602,43.22062156183091,43.22062156183091,21.96490373151162,1.7457592460233828,-16.168045138212744
603,-10.046635190349761,-10.046635190349761,20.344607652816375,-0.4190650915581804,-26.53536933801215
604,9.885170385846997,9.885170385846997,20.222662686853152,0.5670751524929903,-18.036913206668554
605,5.918861921539209,5.918861921539209,20.74914582470509,0.3804588473375939,-31.763666539946712
606,-17.926955656596377,-17.926955656596377,19.674783877662755,-0.9057479923877371,-24.893693710667886
607,7.587637231224953,7.587637231224953,20.196749340837915,0.4627825678014577,-11.676996201546713
608,4.4178792595649385,4.4178792595649385,21.262972629684302,0.309275563495364,-17.49343192957849
609,-1.7725158212000158,-1.7725158212000158,20.52928996728606,0.015371892044427786,-16.831528119387855
610,9.004142168262241,9.004142168262241,22.330968711960118,0.49702213610152635,-18.954442328797594
611,4.723842216694019,4.723842216694019,19.712709081859593,0.33240630468921784,-20.989815984861345
612,10.974652281499342,10.974652281499342,20.94462034235476,0.6013760810180392,-19.084134932863545
613,-13.292035795140444,-13.292035795140444,21.639066064916104,-0.5511242824263198,-18.240875218482028
614,8.241474962907503,8.241474962907503,20.18904798131472,0.49276971008474,-21.82837950600974
615,-15.443401177747273,-15.443401177747273,19.175850559254776,-0.7789050262569893,-22.096145497026228
616,1.4230299863992046,1.4230299863992046,21.32467509257676,0.1723350481663643,-10.933205319220027
617,24.46830603658674,24.46830603658674,21.89880836032093,1.1089611566185473,-9.709804537019991
618,35.929710255386446,35.929710255386446,20.73575059337712,1.5845387213650155,-13.79638702524781
619,10.683859539868902,10.683859539868902,21.05196236784979,0.5870527548471323,-16.09748495943609
620,-12.488359573458885,-12.488359573458885,20.522089951108608,-0.5476149560075211,-27.46939116025971
621,-13.02524375034151,-13.02524375034151,20.199335247503914,-0.589854489469183,-20.242844289896496
622,-8.792587904586945,-8.792587904586945,22.16331314830201,-0.304783585210703,-18.454831029463804
623,5.863176846793405,5.863176846793405,21.086510771538162,0.37515266036132466,-16.612061735860134
624,12.150758350408509,12.150758350408509,21.920221807861278,0.6322606183328241,-12.93866442034182
625,-10.124925310411859,-10.124925310411859,21.720335926062635,-0.38340670521587694,-29.959549394696356
626,34.756952831015944,34.756952831015944,22.075180198846724,1.4621103586470159,-23.66938738508186
627,35.61431509808835,35.61431509808835,23.172879344453083,1.4306511399437407,-18.804191862817135
628,-24.069928168025335,-24.069928168025335,20.870056721285636,-1.2146381007723985,-24.747679967952987
629,20.928645421717885,20.928645421717885,21.527031568299662,0.9903287039388766,-11.614522897670417
630,-5.202977021587363,-5.202977021587363,21.316792377731485,-0.1442750941534711,-21.69314947071127
631,1.0702903078148696,1.0702903078148696,22.306584565972457,0.15889344197778876,-22.529911330954263
632,-10.14887002496202,-10.14887002496202,21.821677616434975,-0.38158981276980847,-24.015104681304358
633,11.119445607472954,11.119445607472954,19.293971099294833,0.6425917921030483,-11.297355835033526
634,-16.796500312837594,-16.796500312837594,22.506046197406885,-0.7045283517731574,-31.736229486504563
635,20.543837780015405,20.543837780015405,19.33093245729153,1.063353867768747,-11.33956278154474
636,-3.8896980442794438,-3.8896980442794438,22.61452269972323,-0.06276388816953855,-16.28345443198662
637,-23.612515919409326,-23.612515919409326,19.348382112987878,-1.2949039786461454,-25.85716390009287
638,39.84012556796974,39.84012556796974,22.600314878553984,1.597282657198967,-13.565346476300935
639,28.548791723474686,28.548791723474686,21.264228935482357,1.287507933858725,-19.297939719804635
640,38.67003796716082,38.67003796716082,20.284385283472968,1.713642141550297,-11.48477205915875
641,13.408012142370795,13.408012142370795,20.280147061124797,0.7214871837230572,-14.453607794417792
642,10.869612574657461,10.869612574657461,20.96825478487951,0.5966369493896464,-18.26377001573194
643,-16.342855707775385,-16.342855707775385,21.68327270912343,-0.7146435194166235,-25.93279625793751
644,-22.309781967227416,-22.309781967227416,19.359031568187483,-1.206784055478725,-32.156812002363765
645,-8.656438821888502,-8.656438821888502,21.130527595604832,-0.32319869580635585,-22.48182634256346
646,30.303292038896966,30.303292038896966,21.780172860836867,1.3244116675514939,-15.55345953276363
647,-3.19281075393979,-3.19281075393979,20.246458405464892,-0.059368229080895396,-21.2641137314297
648,77.15623069760176,77.15623069760176,20.575762077330896,2.884700487119613,-9.675545382683804
649,16.850293602579924,16.850293602579924,20.055877581620543,0.8763684100397154,-16.887769219068556
650,-5.7084497412039585,-5.7084497412039585,20.81204177894125,-0.17893795100014379,-15.707219774379293
651,-18.539695386885814,-18.539695386885814,22.74484574611102,-0.7876965687515604,-33.666328061212766
652,6.071663232440128,6.071663232440128,21.473920479652957,0.38157518821868325,-16.04822205866148
653,-13.701006129177006,-13.701006129177006,21.004359475827414,-0.596637280001848,-23.952506850662864
654,30.5350828173625,30.5350828173625,19.970997782011068,1.4342970349026944,-11.822148818723308
655,15.889377374368063,15.889377374368063,20.644600362902686,0.8173011322456016,-19.558333726699495
656,-8.80384055376464,-8.80384055376464,21.57375722107357,-0.31952404562493725,-21.840139254274582
657,0.8688249631472189,0.8688249631472189,20.108651137719804,0.14324417913509924,-20.375357676315904
658,-24.69305970467659,-24.69305970467659,20.282058795442065,-1.2963703723562199,-28.327264977690547
659,4.316842155769529,4.316842155769529,20.025623448999564,0.3108391622339435,-14.074052001885832
660,50.62639876966506,50.62639876966506,20.96464051692598,2.0598148626435457,-9.182499330903676
661,-25.967049951664844,-25.967049951664844,20.107226672618168,-1.3940048374199145,-32.204309399287
662,-8.844505816041416,-8.844505816041416,19.029618874776695,-0.39184208323853076,-19.75390235757284
663,0.7156344092963618,0.7156344092963618,20.39076901225783,0.1364984554694182,-14.752683702776261
664,36.43141862323922,36.43141862323922,21.277501835490416,1.566538325247418,-14.155409295561682
665,-7.489025944183847,-7.489025944183847,21.68471894239129,-0.2506864709084245,-18.71949940778848
666,-5.2175653482906315,-5.2175653482906315,19.83092806432184,-0.17120581199437848,-27.013014331635688
667,7.345235183223697,7.345235183223697,20.814368327566005,0.4441845799815489,-16.97448498877109
668,-19.7899433011233,-19.7899433011233,20.44076678038851,-0.9766215030860602,-36.69145905087804
669,56.025776228588,56.025776228588,19.774820510260398,2.349752530077198,-7.248325433766182
670,-2.9874489237664004,-2.9874489237664004,21.486058301140687,-0.034325484492451167,-19.56108273068976
671,16.09931514404128,16.09931514404128,22.801570475019183,0.76798553345428,-17.233696369983384
672,25.184992057681566,25.184992057681566,21.24746608321312,1.1634802124879362,-13.789849152030806
673,5.066181833380035,5.066181833380035,21.4859685231939,0.337201348221864,-12.84958986172417
674,-14.037250443457905,-14.037250443457905,22.994602820969067,-0.5432439470143562,-31.063636658353733
675,-0.4568908662864746,-0.4568908662864746,22.004149216782327,0.08867780038712379,-24.423525387390473
676,5.446812217067665,5.446812217067665,20.640380221902927,0.35974000141674,-16.29909008765502
677,-27.338899855799138,-27.338899855799138,21.579045341447717,-1.3711381090620791,-30.889494727384236
678,-14.588127223432645,-14.588127223432645,19.92432407497546,-0.691834517290822,-20.91071740626738
679,-11.347390689333626,-11.347390689333626,20.58651421338982,-0.4822979984788091,-31.684644536811213
680,-30.023153043110963,-30.023153043110963,19.58516697277904,-1.7237526103320255,-32.84449193383997
681,5.713038024146422,5.713038024146422,21.00401063084601,0.3692402324162247,-16.5622372183178
682,-24.608654310233835,-24.608654310233835,21.402017285872706,-1.2124314571072798,-36.162256756004915
683,15.913574088089955,15.913574088089955,21.800324171595527,0.7861691052557893,-21.387028732452784
684,8.783707951202269,8.783707951202269,20.96318415883446,0.5060428053894551,-14.030759568996112
685,-8.166553134920406,-8.166553134920406,22.395132795604482,-0.2686840601726902,-30.687246360010057
686,-10.823446560902383,-10.823446560902383,21.030932358322175,-0.4399480600173477,-32.40807696594011
687,21.3631757880242,21.3631757880242,19.569257567354043,1.086967230880467,-16.39063695207166
688,75.85389798295638,75.85389798295638,20.293774662151844,2.8855626209486576,-10.933696662150172
689,10.723714149499731,10.723714149499731,21.022168520423733,0.5894951666284032,-18.351619047980915
690,2.7430785761282106,2.7430785761282106,19.88200731798811,0.2352114383147173,-12.784924950028554
691,-9.940990636674718,-9.940990636674718,21.06217765375359,-0.3920599560223145,-19.883165786730945
692,21.41138199105308,21.41138199105308,19.956772175829734,1.071876086118771,-11.04146989525903
693,9.344314484518934,9.344314484518934,20.61733804392516,0.5358681718850622,-14.07647482521332
694,-1.4623054601006102,-1.4623054601006102,20.69895480122788,0.03200508478660199,-13.63640007445347
695,36.643545828399084,36.643545828399084,20.15628846961096,1.6502230016266786,-16.8008137456613
696,92.49405441212146,92.49405441212146,21.41250918846137,3.168822782807996,-10.732527440247068
697,-3.4603805197391257,-3.4603805197391257,21.45919275825896,-0.05717136128978363,-30.27667241144922
698,-27.443153529079357,-27.443153529079357,22.508583352606596,-1.3120191192887996,-38.575756219765445
699,13.434207084889715,13.434207084889715,20.696339276774804,0.7120429875192188,-27.3167552943179
700,3.9424065818961074,3.9424065818961074,21.95769634664657,0.2853773484336986,-24.6673480695899
701,22.499986819234486,22.499986819234486,20.561620269124763,1.089946859307058,-12.883222928555455
702,18.37519873307101,18.37519873307101,21.808123220760454,0.8823809128539838,-12.995405491796832
703,22.639662362057035,22.639662362057035,20.797639834353664,1.0851175726447897,-12.827605058369397
704,-5.1880743980479815,-5.1880743980479815,21.648187802567602,-0.13848083738026148,-21.066113795696634
705,-15.043536528386436,-15.043536528386436,22.618676306620166,-0.607825771019242,-25.000052627516332
706,-11.20591803252985,-11.20591803252985,20.664265535090244,-0.4721888818131868,-21.745789338773733
707,68.23118445692302,68.23118445692302,22.103960357190704,2.4656302058415713,-12.294675954999189
708,-15.13085059459267,-15.13085059459267,21.789895849190795,-0.6442311651924016,-27.71573452469681
709,30.833282102052117,30.833282102052117,21.603983374519135,1.3522274814364315,-26.05481626914733
710,25.179495517391448,25.179495517391448,19.052787559709667,1.2739990608022715,-11.659011938989131
711,-28.21702709691002,-28.21702709691002,21.247622780117588,-1.4532697940972148,-40.477207392405354
712,52.144560771649864,52.144560771649864,20.46296006963644,2.154009084645356,-9.625669090362948
713,-30.419636892888093,-30.419636892888093,20.468145318660895,-1.668691524152739,-35.781369693327
714,-15.504608793952245,-15.504608793952245,21.330232121263837,-0.6832357703080751,-20.445448788319425
715,-4.209531573896596,-4.209531573896596,20.985865185362158,-0.10040175685558543,-19.418432988489744
716,6.861994315334896,6.861994315334896,22.122377870537267,0.410578135611935,-18.729083829026337
717,-6.78653392006201,-6.78653392006201,21.36213276837895,-0.2225067120460565,-20.450847781945008
718,30.846153210358707,30.846153210358707,20.48626610621124,1.4152733973521974,-9.543315697904914
719,45.54817530479149,45.54817530479149,21.79298724992055,1.8320075668644855,-20.062426449840952
720,-12.149792255364966,-12.149792255364966,21.062940922946122,-0.5097212122132261,-27.551426474328018
721,20.992079934721673,20.992079934721673,20.511754169928757,1.0314864104931802,-19.01840958454345
722,6.234141211052502,6.234141211052502,19.188107662687187,0.4106691835004712,-19.496844576527526
723,17.977810575931063,17.977810575931063,20.338981529946278,0.9142682209893392,-8.513587172637047
724,-9.68308961166182,-9.68308961166182,20.15163600955733,-0.4048881748656177,-19.194573579542205
725,8.595516385660229,8.595516385660229,20.10061802795714,0.5104056742183598,-17.610592941391022
726,2.024053467228115,2.024053467228115,21.667028326039844,0.20014973991463747,-16.369609857483773
727,-29.08554798098374,-29.08554798098374,20.58998508149057,-1.5653937219574072,-31.572447678879872
728,0.4947572884676399,0.4947572884676399,20.518438877337104,0.12585680416143877,-23.5422521445775
729,18.480018662499976,18.480018662499976,21.89510238135028,0.8840764318658614,-16.930222815739633
730,-10.155842173950958,-10.155842173950958,20.271994429741795,-0.4271440826103708,-15.932545379307465
731,-0.6302153512643738,-0.6302153512643738,21.45229385234432,0.07736126468660603,-28.538620992370696
732,14.048852443082826,14.048852443082826,20.266903042725254,0.7495365542340476,-16.370651619504844
733,-5.882577046674475,-5.882577046674475,18.48992512661052,-0.23577073763268905,-15.416930171970103
734,4.272292837337566,4.272292837337566,20.461747480911548,0.3062821898670121,-15.333161828399222
735,-4.442893873713127,-4.442893873713127,21.058318102164154,-0.11063286825344144,-23.67465860685616
736,-4.810207271212219,-4.810207271212219,20.8390198420159,-0.13262018437128228,-25.690937648249456
737,16.673159307615638,16.673159307615638,19.609702287840484,0.8842975871912035,-12.945889449138404
738,-10.169254455980925,-10.169254455980925,21.816701229793324,-0.3827494401708855,-23.310069276297387
739,15.206579027205546,15.206579027205546,22.107665037878785,0.7506994613187639,-18.287597090290962
740,-19.265450873864552,-19.265450873864552,21.456381131718004,-0.8901255723863929,-27.409244438532593
741,-12.78508722447327,-12.78508722447327,21.88128595381029,-0.5160560791175439,-17.44500834456643
742,-0.6276113714410503,-0.6276113714410503,21.448726389426188,0.07742997098219387,-17.666832281477614
743,-10.090184829193994,-10.090184829193994,20.379645649775252,-0.41991343717636487,-17.87028031540168
744,52.958562618312264,52.958562618312264,21.142726548553238,2.1167354745805884,-14.811549217669953
745,30.91509021515062,30.91509021515062,20.46637855947675,1.4186232278736786,-17.01571992625832
746,0.3904774131779476,0.3904774131779476,20.916609095439853,0.12278769637398357,-19.591331251622986
747,-29.828514552126272,-29.828514552126272,21.121943329053096,-1.5705978747940523,-31.35215748146834
748,-11.118219012907538,-11.118219012907538,21.210647623971717,-0.44979806283592544,-18.12718139369908
749,7.769674105267388,7.769674105267388,20.664765819575155,0.46499138654940403,-20.350546423097878
